Localidad;No. Muertes;Nacidos vivos;Tasa por mil;Año
01. Usaquén;64;5.629;11,4;2006
02. Chapinero;22;1.776;12,4;2006
03. Santa Fe;32;2.441;13,1;2006
04. San Cristóbal;134;7.743;17,3;2006
05. Usme;77;6.123;12,6;2006
06. Tunjuelito;37;4.001;9,2;2006
07. Bosa;122;9.611;12,7;2006
08. Kennedy;179;14.216;12,6;2006
09. Fontibón;61;5.264;11,6;2006
10. Engativá;148;12.121;12,2;2006
11. Suba;196;14.902;13,2;2006
12. Barrios Unidos;16;1.776;9,0;2006
13. Teusaquillo;19;1.180;16,1;2006
14. Los Mártires;20;1.550;12,9;2006
15. Antonio Nariño;18;1.064;16,9;2006
16. Puente Aranda;55;4.039;13,6;2006
17. La Candelaria;3;160;18,8;2006
18. Rafael Uribe;117;6.691;17,5;2006
19. Ciudad Bolívar;169;10.731;15,7;2006
20. Sumapaz;0;61;0,0;2006
Sin dato de localidad;64;2.839;;2006
Distrito;1.553;113.918;13,6;2006
01. Usaquén;69;5.949;11,6;2007
02. Chapinero;17;1.808;9,4;2007
03. Santa Fe;45;2.231;20,2;2007
04. San Cristóbal;119;8.016;14,8;2007
05. Usme;94;6.350;14,8;2007
06. Tunjuelito;31;3.747;8,3;2007
07. Bosa;134;10.057;13,3;2007
08. Kennedy;195;15.171;12,9;2007
09. Fontibón;64;5.364;11,9;2007
10. Engativá;153;12.057;12,7;2007
11. Suba;208;15.608;13,3;2007
12. Barrios Unidos;25;1.828;13,7;2007
13. Teusaquillo;21;1.217;17,3;2007
14. Los Mártires;19;1.489;12,8;2007
15. Antonio Nariño;15;1.191;12,6;2007
16. Puente Aranda;49;4.051;12,1;2007
17. La Candelaria;6;231;26,0;2007
18. Rafael Uribe;106;6.836;15,5;2007
19. Ciudad Bolívar;170;11.588;14,7;2007
20. Sumapaz;1;50;20,0;2007
Sin dato de localidad;79;2.389;;2007
Distrito;1.620;117.228;13,8;2007
01. Usaquén;74;6.433;11,5;2008
02. Chapinero;14;1.756;8,0;2008
03. Santa Fe;29;2.080;13,9;2008
04. San Cristóbal;119;7.645;15,6;2008
05. Usme;82;6.580;12,5;2008
06. Tunjuelito;50;3.746;13,3;2008
07. Bosa;129;11.111;11,6;2008
08. Kennedy;214;16.257;13,2;2008
09. Fontibón;74;5.060;14,6;2008
10. Engativá;118;11.490;10,3;2008
11. Suba;199;15.699;12,7;2008
12. Barrios Unidos;21;1.735;12,1;2008
13. Teusaquillo;16;1.290;12,4;2008
14. Los Mártires;24;1.433;16,7;2008
15. Antonio Nariño;13;1.249;10,4;2008
16. Puente Aranda;54;3.769;14,3;2008
17. La Candelaria;6;324;18,5;2008
18. Rafael Uribe;93;7.125;13,1;2008
19. Ciudad Bolívar;153;11.961;12,8;2008
20. Sumapaz;0;59;0,0;2008
Sin dato de localidad;76;761;;2008
Distrito;1.558;117.563;13,3;2008
01. Usaquén;49;6.449;7,6;2009
02. Chapinero;21;1.873;11,2;2009
03. Santa Fe;26;1.854;14,0;2009
04. San Cristóbal;111;7.771;14,3;2009
05. Usme;93;6.617;14,1;2009
06. Tunjuelito;29;3.588;8,1;2009
07. Bosa;108;10.964;9,9;2009
08. Kennedy;159;16.023;9,9;2009
09. Fontibón;66;4.994;13,2;2009
10. Engativá;137;11.287;12,1;2009
11. Suba;174;15.723;11,1;2009
12. Barrios Unidos;30;1.744;17,2;2009
13. Teusaquillo;17;1.359;12,5;2009
14. Los Mártires;16;1.330;12,0;2009
15. Antonio Nariño;9;1.298;6,9;2009
16. Puente Aranda;33;3.454;9,6;2009
17. La Candelaria;1;336;3,0;2009
18. Rafael Uribe;86;6.763;12,7;2009
19. Ciudad Bolívar;165;11.622;14,2;2009
20. Sumapaz;1;43;23,3;2009
Sin dato de localidad;64;567;;2009
Distrito;1.395;115.659;12,1;2009
01. Usaquén;45;6.339;7,1;2010
02. Chapinero;12;2.135;5,6;2010
03. Santa Fe;22;1.701;12,9;2010
04. San Cristóbal;90;7.379;12,2;2010
05. Usme;71;6.103;11,6;2010
06. Tunjuelito;29;3.279;8,8;2010
07. Bosa;136;10.641;12,8;2010
08. Kennedy;178;15.705;11,3;2010
09. Fontibón;53;4.654;11,4;2010
10. Engativá;108;10.564;10,2;2010
11. Suba;174;14.680;11,9;2010
12. Barrios Unidos;28;1.677;16,7;2010
13. Teusaquillo;9;1.235;7,3;2010
14. Los Mártires;22;1.260;17,5;2010
15. Antonio Nariño;15;1.133;13,2;2010
16. Puente Aranda;31;3.143;9,9;2010
17. La Candelaria;4;384;10,4;2010
18. Rafael Uribe;77;6.209;12,4;2010
19. Ciudad Bolívar;140;11.141;12,6;2010
20. Sumapaz;0;35;0,0;2010
Sin dato de localidad;58;635;;2010
Distrito;1.302;110.032;11,8;2010
01. Usaquén;45;5.885;7,6;2011
02. Chapinero;26;1.885;13,8;2011
03. Santa Fe;26;1.554;16,7;2011
04. San Cristóbal;96;6.909;13,9;2011
05. Usme;71;6.097;11,6;2011
06. Tunjuelito;27;3.105;8,7;2011
07. Bosa;133;10.432;12,7;2011
08. Kennedy;164;15.344;10,7;2011
09. Fontibón;47;4.390;10,7;2011
10. Engativá;114;10.207;11,2;2011
11. Suba;158;14.436;10,9;2011
12. Barrios Unidos;24;1.780;13,5;2011
13. Teusaquillo;16;1.338;12,0;2011
14. Los Mártires;13;1.211;10,7;2011
15. Antonio Nariño;18;1.305;13,8;2011
16. Puente Aranda;27;3.172;8,5;2011
17. La Candelaria;6;305;19,7;2011
18. Rafael Uribe;87;5.964;14,6;2011
19. Ciudad Bolívar;144;10.774;13,4;2011
20. Sumapaz;0;18;0,0;2011
Sin dato de localidad;41;117;;2011
Distrito;1.283;106.228;12,1;2011
01. Usaquén;48;6.226;7,7;2012
02. Chapinero;18;2.082;8,6;2012
03. Santa Fe;23;1.688;13,6;2012
04. San Cristóbal;97;6.491;14,9;2012
05. Usme;77;6.006;12,8;2012
06. Tunjuelito;40;2.931;13,6;2012
07. Bosa;127;10.393;12,2;2012
08. Kennedy;181;15.621;11,6;2012
09. Fontibón;45;4.427;10,2;2012
10. Engativá;104;9.631;10,8;2012
11. Suba;155;14.448;10,7;2012
12. Barrios Unidos;13;1.679;7,7;2012
13. Teusaquillo;20;1.218;16,4;2012
14. Los Mártires;19;1.302;14,6;2012
15. Antonio Nariño;14;1.120;12,5;2012
16. Puente Aranda;25;3.042;8,2;2012
17. La Candelaria;2;387;5,2;2012
18. Rafael Uribe;67;5.777;11,6;2012
19. Ciudad Bolívar;135;10.757;12,5;2012
20. Sumapaz;1;44;22,7;2012
Sin dato de localidad;37;44;;2012
Distrito;1.248;105.314;11,9;2012
01. Usaquén;60;5.969;10,1;2013
02. Chapinero;18;1.969;9,1;2013
03. Santa Fe;21;1.688;12,4;2013
04. San Cristóbal;65;6.129;10,6;2013
05. Usme;65;5.577;11,7;2013
06. Tunjuelito;26;2.926;8,9;2013
07. Bosa;92;10.109;9,1;2013
08. Kennedy;155;15.227;10,2;2013
09. Fontibón;37;4.380;8,4;2013
