Área;Régimen;Hombre que reportó ausentismo escolar;Mujer que reportó ausentismo escolar;total hombres encuestados;Hotal mujeres encuestadas;Año
Usaquén;Contributivo;106;115;349;373;2013
Usaquén;Subsidiado ;36;31;129;132;2013
Usaquén;No asegurado ;7;2;19;17;2013
Usaquén;Especial;10;9;26;25;2013
Chapinero;Contributivo;12;7;126;150;2013
Chapinero;Subsidiado ;8;8;137;144;2013
Chapinero;No asegurado ;0;0;1;5;2013
Chapinero;Especial;0;1;2;4;2013
Santa Fe;Contributivo;0;2;24;17;2013
Santa Fe;Subsidiado ;0;3;24;36;2013
Santa Fe;No asegurado ;1;0;3;3;2013
Santa Fe;Especial;0;0;2;1;2013
San Cristóbal;Contributivo;26;16;268;232;2013
San Cristóbal;Subsidiado ;8;12;133;157;2013
San Cristóbal;No asegurado ;2;1;6;4;2013
San Cristóbal;Especial;0;0;10;12;2013
Usme;Contributivo;21;15;312;315;2013
Usme;Subsidiado ;13;8;185;172;2013
Usme;No asegurado ;2;0;14;16;2013
Usme;Especial;2;0;22;25;2013
Tunjuelito;Contributivo;57;33;223;163;2013
Tunjuelito;Subsidiado ;37;37;155;184;2013
Tunjuelito;No asegurado ;0;0;4;2;2013
Tunjuelito;Especial;0;1;2;5;2013
Bosa;Contributivo;74;54;372;399;2013
Bosa;Subsidiado ;32;30;219;208;2013
Bosa;No asegurado ;1;2;11;14;2013
Bosa;Especial;1;1;10;10;2013
Kennedy;Contributivo;18;13;66;46;2013
Kennedy;Subsidiado ;4;6;19;22;2013
Kennedy;No asegurado ;0;0;1;2;2013
Kennedy;Especial;0;2;2;3;2013
Fontibón;Contributivo;39;41;297;270;2013
Fontibón;Subsidiado ;22;22;119;136;2013
Fontibón;No asegurado ;2;3;5;10;2013
Fontibón;Especial;2;3;10;9;2013
Engativá;Contributivo;32;26;234;217;2013
Engativá;Subsidiado ;7;5;54;55;2013
Engativá;No asegurado ;0;1;2;5;2013
Engativá;Especial;2;2;18;14;2013
Suba;Contributivo;63;42;277;220;2013
Suba;Subsidiado ;19;16;113;123;2013
Suba;No asegurado ;0;1;2;7;2013
Suba;Especial;0;1;5;5;2013
Barrios Unidos;Contributivo;10;10;103;100;2013
Barrios Unidos;Subsidiado ;7;3;49;45;2013
Barrios Unidos;No asegurado ;0;1;2;1;2013
Barrios Unidos;Especial;0;0;2;1;2013
Teusaquillo;Contributivo;18;17;154;146;2013
Teusaquillo;Subsidiado ;3;3;30;25;2013
Teusaquillo;No asegurado ;0;0;1;0;2013
Teusaquillo;Especial;0;0;5;1;2013
Los Mártires;Contributivo;3;2;14;16;2013
Los Mártires;Subsidiado ;2;6;121;124;2013
Los Mártires;No asegurado ;0;0;4;6;2013
Los Mártires;Especial;0;0;0;1;2013
Antonio Nariño;Contributivo;29;19;97;69;2013
Antonio Nariño;Subsidiado ;7;4;25;20;2013
Antonio Nariño;No asegurado ;1;1;3;5;2013
Antonio Nariño;Especial;1;1;6;4;2013
Puente Aranda;Contributivo;19;20;99;87;2013
Puente Aranda;Subsidiado ;5;2;32;18;2013
Puente Aranda;No asegurado ;1;0;2;0;2013
Puente Aranda;Especial;3;2;11;13;2013
La Candelaria;Contributivo;1;0;32;32;2013
La Candelaria;Subsidiado ;0;0;25;16;2013
La Candelaria;No asegurado ;2;1;3;1;2013
La Candelaria;Especial;0;0;2;0;2013
Rafael Uribe Uribe;Contributivo;14;22;97;154;2013
Rafael Uribe Uribe;Subsidiado ;7;16;39;78;2013
Rafael Uribe Uribe;No asegurado ;2;3;4;5;2013
Rafael Uribe Uribe;Especial;1;2;8;4;2013
Ciudad Bolívar;Contributivo;18;28;167;153;2013
Ciudad Bolívar;Subsidiado ;11;15;117;130;2013
Ciudad Bolívar;No asegurado ;0;0;0;0;2013
Ciudad Bolívar;Especial;1;0;3;2;2013
Distrito;Contributivo;560;482;3.311;3.159;2013
Distrito;Subsidiado ;228;227;1.725;1.825;2013
Distrito;No asegurado ;21;16;87;103;2013
Distrito;Especial;23;25;146;139;2013
Usaquén;Contributivo;156;121;372;342;2014
Usaquén;Subsidiado ;41;50;131;129;2014
Usaquén;No asegurado ;3;0;7;2;2014
Usaquén;Especial;7;6;19;17;2014
Chapinero;Contributivo;8;6;102;100;2014
Chapinero;Subsidiado ;14;19;122;115;2014
Chapinero;No asegurado ;0;0;0;0;2014
Chapinero;Especial;0;0;1;1;2014
Santa Fe;Contributivo;2;2;106;96;2014
Santa Fe;Subsidiado ;2;7;94;85;2014
Santa Fe;No asegurado ;0;1;3;6;2014
Santa Fe;Especial;0;0;0;6;2014
San Cristóbal;Contributivo;53;64;243;241;2014
San Cristóbal;Subsidiado ;36;24;179;140;2014
San Cristóbal;No asegurado ;1;3;3;7;2014
San Cristóbal;Especial;2;4;7;9;2014
Usme;Contributivo;24;13;465;386;2014
Usme;Subsidiado ;8;10;206;215;2014
Usme;No asegurado ;1;0;12;14;2014
Usme;Especial;3;1;21;24;2014
Tunjuelito;Contributivo;82;78;227;260;2014
Tunjuelito;Subsidiado ;67;61;187;193;2014
