Área;Régimen;Hombres con sibilancias;Mujeres con sibilancias;Hombres encuestados;Mujeres encuestadas;Año
Usaquén;Contributivo;1;14;2;72;2013
Usaquén;Subsidiado ;0;8;0;20;2013
Usaquén;No asegurado ;0;0;0;0;2013
Usaquén;Especial;0;0;0;6;2013
Chapinero;Contributivo;1;0;8;24;2013
Chapinero;Subsidiado ;0;1;28;20;2013
Chapinero;No asegurado ;0;0;1;1;2013
Chapinero;Especial;0;0;0;1;2013
Santa Fe;Contributivo;0;1;3;12;2013
Santa Fe;Subsidiado ;1;5;36;97;2013
Santa Fe;No asegurado ;0;0;0;0;2013
Santa Fe;Especial;0;0;0;0;2013
San Cristóbal;Contributivo;1;5;21;87;2013
San Cristóbal;Subsidiado ;0;1;8;46;2013
San Cristóbal;No asegurado ;0;0;0;0;2013
San Cristóbal;Especial;0;1;1;7;2013
Usme;Contributivo;0;1;4;12;2013
Usme;Subsidiado ;0;4;26;54;2013
Usme;No asegurado ;0;0;0;2;2013
Usme;Especial;0;0;0;2;2013
Tunjuelito;Contributivo;0;0;0;1;2013
Tunjuelito;Subsidiado ;3;10;26;73;2013
Tunjuelito;No asegurado ;0;0;0;0;2013
Tunjuelito;Especial;0;0;0;0;2013
Bosa;Contributivo;2;11;53;114;2013
Bosa;Subsidiado ;13;47;132;402;2013
Bosa;No asegurado ;0;0;1;2;2013
Bosa;Especial;0;1;4;6;2013
Kennedy;Contributivo;0;2;5;14;2013
Kennedy;Subsidiado ;18;24;53;107;2013
Kennedy;No asegurado ;0;0;0;1;2013
Kennedy;Especial;0;0;0;0;2013
Fontibón;Contributivo;4;5;35;73;2013
Fontibón;Subsidiado ;3;4;16;41;2013
Fontibón;No asegurado ;0;0;0;0;2013
Fontibón;Especial;0;0;1;6;2013
Engativá;Contributivo;3;7;26;102;2013
Engativá;Subsidiado ;2;3;14;18;2013
Engativá;No asegurado ;0;0;1;0;2013
Engativá;Especial;0;0;3;3;2013
Suba;Contributivo;1;8;17;80;2013
Suba;Subsidiado ;1;8;27;70;2013
Suba;No asegurado ;0;0;1;0;2013
Suba;Especial;0;0;0;5;2013
Barrios Unidos;Contributivo;1;0;16;65;2013
Barrios Unidos;Subsidiado ;0;0;8;16;2013
Barrios Unidos;No asegurado ;0;0;0;0;2013
Barrios Unidos;Especial;0;0;3;6;2013
Teusaquillo;Contributivo;2;0;13;43;2013
Teusaquillo;Subsidiado ;1;0;28;45;2013
Teusaquillo;No asegurado ;0;0;0;0;2013
Teusaquillo;Especial;0;0;0;2;2013
Los Mártires;Contributivo;1;3;28;58;2013
Los Mártires;Subsidiado ;0;3;18;30;2013
Los Mártires;No asegurado ;0;0;9;10;2013
Los Mártires;Especial;0;0;0;0;2013
Antonio Nariño;Contributivo;0;1;2;5;2013
Antonio Nariño;Subsidiado ;1;2;31;19;2013
Antonio Nariño;No asegurado ;0;0;2;1;2013
Antonio Nariño;Especial;0;0;0;0;2013
Puente Aranda;Contributivo;1;2;4;9;2013
Puente Aranda;Subsidiado ;5;18;42;86;2013
Puente Aranda;No asegurado ;0;0;1;0;2013
Puente Aranda;Especial;0;0;0;0;2013
La Candelaria;Contributivo;0;0;0;0;2013
La Candelaria;Subsidiado ;0;0;1;12;2013
La Candelaria;No asegurado ;0;0;0;0;2013
La Candelaria;Especial;0;0;0;0;2013
Rafael Uribe Uribe;Contributivo;0;1;26;69;2013
Rafael Uribe Uribe;Subsidiado ;0;0;29;70;2013
Rafael Uribe Uribe;No asegurado ;0;0;0;3;2013
Rafael Uribe Uribe;Especial;0;0;2;1;2013
Ciudad Bolívar;Contributivo;1;3;3;7;2013
Ciudad Bolívar;Subsidiado ;14;19;49;50;2013
Ciudad Bolívar;No asegurado ;0;0;0;0;2013
Ciudad Bolívar;Especial;0;0;0;0;2013
Distrito;Contributivo;19;64;266;847;2013
Distrito;Subsidiado ;62;157;572;1.276;2013
Distrito;No asegurado ;0;0;16;20;2013
Distrito;Especial;0;2;14;45;2013
Usaquén;Contributivo;0;3;6;16;2014
Usaquén;Subsidiado ;2;5;35;53;2014
Usaquén;No asegurado ;0;0;0;0;2014
Usaquén;Especial;0;0;0;0;2014
Chapinero;Contributivo;1;0;16;24;2014
Chapinero;Subsidiado ;0;3;27;59;2014
Chapinero;No asegurado ;0;0;0;0;2014
Chapinero;Especial;0;0;0;0;2014
